 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
Ġreleg ion
Ġzir kus
ĠglÃ¤n zen
Ġkulturbereich erer
ĠÃ¤rm sten
Ġbeanspru chen
ĠwiderwÃ¤rt ig
Ġsarkast isch
Ġnatz i
Ġparade beispiel
Ġeisk alt
Ġverkra ften
Ġarmse elig
dÃ¼r fen
Ġzoro ast
rÃ¼t teln
Ġkriter ien
Ġdegen er
gÃ¼r tel
gemeind e
Ġbj Ã¶rn
Ġlaf ontaine
Ġabweg ig
Ġosk ar
Ġstoch astik
Ġbagd ad
ĠÙĪÙħØ¹ ØªÙĤØ¯
indexexp urgatorius
" ???
) ....
. ðŁĳį
. ðŁĺĬ
2 21
7 56
_ /
a der
a bst
b atsch
b riefe
c lown
d Ã¼
d iger
f ei
g eis
h eld
h ans
h etzung
i w
i ppe
j Ã¤ger
k Ã¼nst
o ertel
p ak
t rifft
u y
u fer
w x
w under
z q
Å Ł
Ø ²
Ġd iener
ie sst
Ġa hn
Ġw ehen
Ġm ischung
st al
st eigen
st ruktur
ein ige
Ġu se
as mus
Ġb res
Ġb enno
Ġv ict
Ã¼ ssen
Ġk alten
Ġk ast
sch r
sch afe
Ã¤ ften
Ġl ock
Ġl aka
Ġp ip
Ġp uh
Ġein richten
Ġein fahren
Ġein genommen
re ffen
Ġge ert
Ġge opfert
ar ische
ar olen
Ġder artig
ir ren
ir rt
Ġzu zulassen
Ġt rend
ier ern
Ġsch ikan
Ġsch rum
Ġj ord
ur y
et schen
Ġden nen
Ġver weise
Ġwir tsch
Ġun l
Ġauf richtig
Ġan halten
Ġan einander
Ġan machen
Ġan la
Ġan werbung
Ġan kara
Ġsie gl
Ġst Ã¶rung
Ġst Ã¶ÃŁt
19 4723
Ġre c
Ġbe endigung
ik eule
Ġaus kennt
Ġaus kennen
be kenntnis
ge bt
15 00
un fall
un ruhen
17 5
.... !!!
Ġwar nungen
23 0
10 39
Ġvor komm
Ġvor sÃ¤tzlich
Ġvor gemacht
Ġvor liegt
Ġvor gestern
Ġvor wÃ¼rfen
Ġislam feindlichkeit
Ġislam feindliche
06 8
Ġum her
Ġsp or
Ġsp itz
ĠÃ¼ber morgen
Ġab zug
Ġab gibt
Ġgl ei
Ġdeutschland hasser
ste chn
os ung
os si
Ġpro ud
Ġpro gnost
sp enden
Ġgen Ã¼gen
Ġunter grund
Ġunter zeichnen
04 0
ver gessen
Ġkl eben
Ġkl Ã¤glich
uss ein
Ã¤t ten
ðŁĺ ĺ
Ġganz em
Ġfa vor
Ġe llos
Ġsei fen
Ġschl eich
Ġschl Ã¼sse
ĠwÃ¤ hrung
Ġlei che
28 56
art iges
com pact
Ġen ge
Ġeigen stÃ¤ndig
Ġdurch gehen
Ġmo bb
38 7
Ġgesch ul
Ġgesch ert
39 422
36 8
58 49
56 331
Ġger l
Ġsol ingen
Ġho pp
Ġho cken
Ġfl ogen
Ġverst oÃŁ
ant worten
Ġausl achen
kl einen
Ġob s
Ġent gangen
Ġsu bt
Ġgro be
auf marsch
Ġzeit lich
og h
..... !
ph Ã¤re
Ġna hrungs
fe kt
Ġgrund rechten
wir kt
Ġma ÃŁen
Ġ.... .......
eist ern
Ġung el
Ġbed r
gesch ossen
gesch nitten
da te
mit arbeiter
mit bewohner
Ġte ller
Ġsinn freie
ko ptisch
Ġarbei test
Ġbundes prÃ¤sidenten
Ġwort wÃ¶rtlich
Ġvert reibung
Ġse curity
Ġhoch halten
Ġhoch geladen
ak adem
Ġel ement
Ġmorgen post
Ġ!!!! !!!!!!!
Ġheim liche
ĠerklÃ¤r ungen
Ġirgendw en
Ġhal bes
Ø§ Ø¨
Ġat men
bÃ¼rger lichen
Ġwirtschaft sw
Ġziel fÃ¼hrend
ĠunterstÃ¼tz ern
mo nde
Ġverg eht
Ġhe art
Ġdo ing
Ġsicherheit sk
Ġverboten e
Ġtr inkt
Ġdeutlich es
Ġform ieren
Ġdiskut iere
ĠØ ³
Ġabge brochen
Ġmord es
verl eger
Ġabges p
Ġint rig
Ġversch uldet
Ġversch weigt
Ġauft ritte
rot ter
Ġrep ubl
Ġrep ublic
ĠbrÃ¼ sten
ĠbrÃ¼ ller
Ġersch rocken
Ġblo ed
Ġblo nde
Ġstraft Ã¤tern
Ġpein lichen
Ġverlogen er
Ġgast land
Ġgottes dienst
Ġgottes krieger
mÃ¶ chte
pfl anzen
Ġpassen den
Ġschwarz rot
Ġerf indungen
ony m
Ġabzu wenden
Ġbetr achtung
hahahaha ha
gro ÃŁen
ada wi
Ġverfassungs feindliche
Ġbahn en
................ ...
Ġtage sthemen
Ġpart ein
Ġzivil isierten
Ġsam ir
Ġsam ad
berecht igt
ĠtrÃ¤um st
abend blatt
bu sch
Ġislamist s
Ġatt acken
Ġminister prÃ¤sidenten
unser en
prop heten
Ġarrog anter
idi ot
Ġunzufrieden e
mach ern
Ġerg Ã¼sse
Ġpsych iater
Ġgutmensch entum
ĠprÃ¼ gelt
Ġkaiser reich
krit isiert
Ġsan kt
Ġdrecks arbeit
vier teln
Ġregen bogen
Ġzig aret
Ġschaf spelz
Ġwolf sburg
63 343
oooo o
Ġschrift steller
Ġmesser ste
Ġtel et
schei be
Ġbeeinfl uss
ÙĤ Øª
Ġhof iert
Ġmitten drin
Ġberichte te
Ġkontakt iert
Ġlangweil t
Ġletzter e
tÃ¼r ke
Ġpopul istisch
Ġklug scheiÃŁer
Ġumben ennung
Ġpk w
Ġwik i
ĠrÃ¤um e
Ġniedr iger
finanz iert
Ġtie fe
Ġknow n
Ġverbo hrt
Ġneujahr s
112 528
Ġfleisch er
Ġkru zifix
Ġstre et
Ġdeines gleichen
Ġnutz los
Ġzuzu hÃ¶ren
ĠðŁĳ Į
Ġgeschicht lichen
Ġchem tra
Ġsek unde
Ġgewinn st
Ġlandtag sabge
Ġbitter e
Ġwerk zeug
ĠkÃ¼nd igung
Ġunterm auern
ĠgÃ¶t zen
Ġindivid uum
Ġero bert
kÃ¼n ften
Ġrechtspopul isten
win kel
Ġkill ed
Ġsug gest
Ġharml ose
ĠfÃ¤l schen
Ġselbstern annte
269 42
Ġallm Ã¤cht
verantwort ung
Ġkopfsch Ã¼ttel
Ġleiten den
#! /
straft Ã¤ter
???????????????? ????????????????
Ġhauptsch ul
Ġgebets mÃ¼hlen
bek annte
Ġschreiber linge
Ġbrig aden
Ġwahrheits gemÃ¤ÃŁ
116 0857
Ġboykott ieren
Ġthr ough
Ġschwimm unterricht
ĠÙĥ ÙĦ
2716 39422
Ġanalys iert
Ġvorbeh alt
bezahl te
ĠwÃ¶ch ent
Ġtransl ate
fluechtling spolitik
xf p
zukunft skinder
Ġkoment are
ĠstÃ¤mm iger
Ġzwie sp
Ġparagra ph
Ġwohngeb iet
publik ationen
Ġtha iland
engl ish
Ġpolitic ians
Ġunreflekt iert
doc ument
1435 194723
Ġungem ein
duess eldorf
Ġtaschenlam pen
Ġgewoll te
Ġquant it
Ġinfl ation
Ġeffe ktiv
Ġauslegungs sache
ĠblauÃ¤u gig
Ġmedik amente
Ġresign iert
Ġatl antik
Ġzerr issen
blum io
Ġeinzut reten
antis emit
Ġwortsch atz
Ġkard inal
Ġadminist rat
Ġausrufe zeichen
public ationfile
ĠfrÃ¼hst Ã¼ck
8825 25
Ġallerwer testen
Ġsabr ina
Ġ----------------------------------------------------------------------------------------- -----
Ġ#### #
Ġzoroast rian
ĠÙĪÙħØ¹ØªÙĤØ¯ Ø§ØªÙĩ
112528 82
271639422 882525
1435194723 56331
" (
3 12
3 06
6 24
7 49
b te
c rat
f resser
g isch
g us
g eigen
g riff
g Ã¤ste
i ppen
k ab
l z
l em
l ings
n q
n imm
n appt
o el
p ir
p ter
p Ã¤d
s ehe
u a
z onen
Å «
Ġ ĈĈĈĈĈĈĈĈĈĈĈĈĈĈĈĈ
en emeyer
ch ina
er a
Ġd pa
ie ty
Ġi dr
Ġi ii
Ġn ebel
Ġn amentlich
Ġu ran
Ġh uh
Ġb at
Ġb ob
Ġv ak
Ġk rat
Ġk ateg
sch ungs
ll te
Ġf eu
Ġf am
Ġf olk
Ġz ert
Ġz igt
Ġz eller
Ġl anz
Ġp inn
Ġp reu
Ġein bildung
Ġein bahnstraÃŁe
Ġge dient
ar ken
au nen
Ġin tel
Ġin tensiver
Ġzu geschlagen
Ġzu wenig
Ġzu stÃ¤ndigen
Ġsch and
Ġsch utt
12 12
12 16756
ur ten
ur se
ur opÃ¤
et wa
Ġver bracht
ol fen
am ie
Ġun wicht
Ġauf gegangen
... ;)
sl iebe
Ġha gen
Ġan bie
Ġer teilen
Ġer arbeiten
Ġer hofft
Ġr eist
Ġr Ã©
Ġst ift
Ġbe au
Ġbe tet
Ġman tel
Ġaus kunft
ge blieben
15 12
Ġihr erseits
Ġpegida demonstranten
Ġfr ack
11 16
ra ham
Ã¼ber all
ing o
il er
il der
il ien
Ġvor gibt
Ġvor zeige
06 634
Ġim igranten
Ġmehr en
anz eigen
Ġum geben
Ġab spielt
ul f
Ġkomm as
Ġgr enzw
Ġviel em
Ġ- --------
sp uren
Ġgen osse
Ġmenschen rechten
ver sch
che fs
ill et
Ġkl aut
Ġkl eider
zu gehen
Ġmu mm
03 6
iv es
Ġbl an
ff post
ges etzen
Ġc al
Ġ! ?!
Ġwa ke
Ġber aten
iz id
iz ens
Ġgel tungs
Ġgel senkirchen
Ġdurch dacht
eich net
Ġgesch nallt
Ġwur det
ungs hoheit
Ġschw immt
44 3899
her de
Ġger echten
54 27
schl echt
br annt
so uver
Ġselbst Ã¤ndig
Ġ? ...
Ġverst ra
Ġkind erk
kl ug
fl uss
Ġverb rau
Ġverb orgen
Ġkon rad
Ġchr onik
Ġsu hl
Ġgro up
ne onaz
Ġto re
Ġthe at
Ġinter es
Ġfrei willige
Ġwahr sten
Ġbel Ã¼gt
Ġweg schauen
ja ja
ja cke
gl ocken
ĠbÃ¼rger bewegungen
Ġgleich gesetzt
ĠschÃ¶n ste
du isburg
Ġvoll zeit
Ã¶l dner
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠ
Ġbet rag
Ġro ter
Ġro ss
Ġpar at
Ġbed rohungen
Ġregierung schef
Ġhinter wÃ¤l
gesch wÃ¼r
dr ig
Ġschei sst
Ġwe ck
Ġforder ungs
Ġqu est
Ġ19 80
Ġtrau ert
Ġbek unden
Ġfreund innen
âĢľ !
Ġaller l
Ġschn app
Ġintegr ierbar
Ġauss etzen
schw immen
Ġklein eren
Ġklein schreibung
Ġgeld es
ĠzurÃ¼ck ziehen
op her
Ġget ar
islam isch
Ġzie ge
Ġtat bestand
Ġstr ong
Ġnor way
Ġmill iarde
Ġpr int
ĠÃ¶ffentlich er
ĠhÃ¶ f
tl y
if o
Ġwider t
Ġwider licher
bes etzt
ĠbÃ¶ llern
Ġheu mann
reg ister
Ġsal on
Ġlo hnd
ech st
gemein t
Ġuntersch Ã¤tzt
gru ene
stimm ungs
Ġgek Ã¼rzt
Ġmon ey
Ġfinanz ierung
Ġfinanz ierten
Ġwaffen gewalt
Ġwaffen industrie
eiche lle
ĠlÃ¶ ffeln
Ġlandes hauptstadt
schau bar
Ġsachsen s
Ġmiss achtet
Ġbildung spolitik
Ġpropag ieren
77 056
88 6
Ġdrei ÃŁ
Ġmanipul ierte
mer kt
Ġglaubens gemeinschaft
Ġanz ut
99 9
Ġinner lich
Ġstell vertreten
Ġkreuz zug
kar ten
76 8
Ġisrael i
101 22
Ġaufzu regen
Ġleg asthen
Ġdres dnern
grÃ¼ nder
Ġsto ÃŁt
Ġkath i
Ġmohammed an
Ġanzu schlieÃŁen
ĠtÃ¤ gliche
Ġser ben
Ġkommun istischen
blog ger
sh err
rÃ¤n kte
Ġmil ieu
Ġzug ute
Ġzug Ã¤nglich
Ġentgegen kommen
Ġdre h
Ġauto fahren
ĠØ§ÙĦ Ø³
Ġaggress iver
Ġunver antwort
zur ueck
Ġzivil isierte
Ġwahnsinn igen
trag bar
Ġzut rifft
Ġausger ichtet
Ġmart ins
Ġatt acke
Ġwinter mÃ¤rkte
ĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢ ĶâĢĶâĢĶâĢĶâĢ
Ġausschl achten
besch im
Ġend los
Ġausb reiten
wel cher
Ġvolksverh etzen
Ġill ner
Ġknapp heit
Ġpoten tials
mich el
ĠâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢ ĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢĶâĢ
Ġhann es
Ġcom ing
Ġemp Ã¶ren
Ġhmm mm
Ġter ro
Ġrenten kasse
habe ten
Ġueber haupt
Ġuner fahren
mÃ¤n nern
Ġfriedens richter
Ġbrennen de
Ġmusel mÃ¤nner
Ġsub vention
Ġdeb atten
Ġorient ierung
Ġmos es
Ġklug scheisser
ĠbegrÃ¼ ÃŁ
Ġvorber eitung
Ġiniti iert
Ġest Ã¡n
1015 29
hoch laden
Ġtex ten
Ġgesundheit s
Ġmur der
Ġtsch Ã¼ÃŁ
Ġvorn amen
ĠtÃ¤u schung
Ġzwangs heirat
Ġdomin ieren
Ġnar z
weihn acht
Ġjur istisch
Ġsl ogans
Ġhaust Ã¼re
Ġungest euerter
amp ut
kap it
Ġunbeg rÃ¼nd
iner ie
Ġprofession eller
Ġdor ra
ĠamÃ¼s iert
ĠstÃ¶r ungen
Ġkonzent riert
Ð° Ð
Ġdokument ieren
mon at
Ġislamkrit ischen
Ġkrei de
Ġlibanes ische
Ġsonntags zeitung
Ġoberfl Ã¤ch
Ġdefen ce
Ġeinfor dert
Ġbayer ischen
stÃ¤t te
Ġkopfsch Ã¼tteln
Ġhobby s
ĠrealitÃ¤ts fern
hir zel
Ġheid i
Ġklick s
Ġdyn am
Ġhandlungs weise
rote fahne
Ġimpl iziert
ĠgrÃ¶ÃŁen wahn
hor st
rund funk
Ġpolizeibeam ten
Ġklische e
ĠflÃ¤chen decken
Ġoffensicht liche
ĠlÃ¶sungs vorschlÃ¤ge
Ġmitschuld ig
ĠwÃ¼ten de
Ġeil meldung
Ġbeschwicht igen
cont ainer
Ġerschl ieÃŁt
grÃ¶ÃŁ te
ĠerwÃ¤hn ten
anal yse
Ġagit ation
bisch of
lue beck
lue becker
wess i
gekauf te
gekauf ten
4594 06634
vÃ¶ llig
angehÃ¶r ige
Ġspring erst
Ġverdo ppelt
Ġpubliz ist
hra ism
Ġzerflei schen
ĠabkÃ¼r zung
Ġeinzahl en
Ġandr Ã©
Ġkanonen futter
Ġunzureichen de
Ġintegrationsproblem en
1257 27
Ġkarls ruhe
8359 77056
Ġtieff lie
erswer da
Ġsiegl inde
Ġzoroastrian ism
459406634 125727
835977056 443899
. &
4 46
7 15
b lich
b ige
f un
f rit
f ons
j v
k x
k Ã¼rlich
l ehr
m ur
m att
m eldet
n eg
o ffe
r unden
r ct
s is
s ive
s rechnung
s ituation
t ier
t oll
t uer
v ir
v jj
w it
y k
z ivil
¥ Ø³ÙĦØ§Ùħ
Å ¡
Ġ 46
Ġ Ã¼n
ch em
er in
er bt
Ġs la
ie ge
Ġa post
Ġw att
Ġi p
Ġm all
Ġm esse
Ġm inde
Ġm sm
st il
st rÃ¤
Ġn ir
ein heit
Ġh eine
Ġb att
Ġb inden
Ġb ielefeld
an lage
Ġv ierte
Ġk ehr
Ġk ahn
Ġk app
Ġk ategorie
Ġund en
Ġz en
Ġl ess
Ġl itt
Ġp iss
Ġein nehmen
Ġein geht
Ġein ordnen
it es
Ġge passt
ar l
au ber
Ġin land
Ġzu kommt
Ġzu fÃ¼gen
Ġt ir
Ġt Ã¼re
Ġsch affung
Ġj ess
mm i
ber eite
Ġver hÃ¤ng
Ġun wohl
Ġauf nahmen
Ġan treten
Ġan schreiben
Ġan richtet
Ġer sp
id es
se c
Ġst iftung
19 39
Ġre ason
Ġre bell
Ġbe chert
enn i
21 66
ik ten
ist ance
Ġaus gem
Ġaus schnitt
20 7
be llen
14 38
14 33
Ġja c
un a
un ited
11 1
07 378
10 24
Ġges ang
rei hen
Ġvor stellt
Ġvor bilder
Ġgegen stand
06 2
Ġum t
Ġsp l
Ġsp eichelle
ĠÃ¼ber fall
Ġab zus
Ġab bekommen
Ġab hacken
Ġmein ste
26 7
Ġnach druck
?? !
ste st
Ġ( !!!)
27 8
sp ost
Ġgen iessen
err ungen
Ġunter s
ver teil
bl r
bl iot
Ġkl atsch
ot te
Ġwel ten
uss ische
ha are
29 6
29 107
Ġbes essen
Ġbes itzer
rie ge
Ġwieder geben
Ġbl inder
Ġbl uten
ff am
Ġam b
Ġlie gst
pf ten
28 77
com ing
Ġ... !
Ġmo schen
Ġmo ham
ru pp
55 9
gel aber
schl eu
schl esien
Ġselbst denkende
Ġverst ehn
Ġerst einmal
Ġth ing
Ġbr achten
Ġgem eistert
kl einer
kl eber
fl asche
Ġob m
Ġchr on
Ġstaat svertrÃ¤ge
Ġfrie ÃŁ
Ġkommen de
ord ano
ph il
le y
ah ndet
Ġverl eugnet
aut or
Ġna hrung
ers heim
org lich
ĠgrÃ¼ ssen
ĠgrÃ¼ tze
Ġfrei staat
Ġbel euchtung
Ġbesch euerten
Ã¼n kt
ĠauslÃ¤nder kriminalitÃ¤t
??? !!!
Ġma o
Ġma den
sst u
sst adt
Ġpl aus
Ġsy dney
du egida
Ġwissen tlich
Ġro ckt
Ġde aktiv
Ġdemonstr ierten
fÃ¼ hl
dr itte
geb et
geb rauch
Ġwe ber
sw esen
unter haltung
Ġand rohung
Ġfreund licher
Ġmar i
Ġmar iam
Ġged ul
Ġraus werfen
Ġraus schmeiÃŁen
Ġschn Ã¼
form el
Ġklein igkeiten
Ġart hur
Ġle ck
Ġkoran schulen
Ġfeh lin
Ġbundes innenminister
Ã¼t te
pro jekt
mar athon
Ġtat ort
Ġverm ieter
ĠgrÃ¶ ÃŁt
Ġco ole
sver fahren
Ġrein en
Ġaugen scheinlich
nah mt
Ġbezahl ter
fÃ¤ lligen
fÃ¤ llige
Ġgeschrieben en
olen ce
Ġfest gehalten
sie gt
Ġrum zu
Ġsofort igen
ĠanhÃ¤nger schaft
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġerw ischen
weg e
Ġmitt Ã¤ter
89 7
ĠÃ¼berl aufen
Ġverurteil ten
Ġaussage krÃ¤ftig
gru enen
Ġanst ieg
Ġanst reben
brau t
Ġzit tern
Ġfinanz system
Ġglaub ten
ĠtÃ¼rken flaggen
press emit
Ġkriegs gebiet
Ġmitl esen
eck ert
ĠrÃ¼ck rad
ĠrÃ¼ck halt
ĠrÃ¼ck zug
Ġhar ris
Ġgeworden e
verl etzt
Ġgegeben heiten
Ġ% .
wÃ¼rd iges
sozial es
Ġprotest bewegung
ĠbrÃ¼ cken
Ġvergangen e
Ġmassen zuwanderung
kÃ¶ llner
Ġgeil es
Ġanz um
ih ihi
Ġverz icht
ĠÃ¤uÃŁer te
Ġkreuz fahrtsch
Ġdikt iert
ĠbefÃ¼r worte
76 89
Ġprof i
Ġhartz iv
Ġsto ff
Ġhas en
terror anschlag
Ã¤ss ige
Ġsatire magazin
ĠprÃ¤ gen
gef angen
Ġeinzu bringen
sh ar
Ġira ker
Ġdrogen handel
Ġboden satz
Ġerd rei
ĠðŁ Į
Ġvergleich st
Ġheuchler ische
Ġverschl afen
ÙĬ Ø¯
ĠwÃ¤hl ern
ogra fen
weiter gehen
Ġed el
Ġrev olutionen
67 5
Ġprov inz
nÃ¤ch sten
nÃ¤ch ste
Ġdoo fen
Ġoffiziell er
Ġsam uel
Ġtaten los
Ġbestehen der
Ġatt ra
Ġfremd wort
Ġdur ic
stat tet
irgend wie
Ġpan orama
Ġunsinn igen
Ġfair en
Ġhohl kÃ¶pfe
Ġtau schen
zut un
schm idt
li ber
Ġmangel nder
Ġass ad
Ġabst ru
Ġfundamental istischen
programm e
programm iert
mÃ¤n telchen
65 07378
Ã¶Ã¶ Ã¶
gs burg
Ġunger eimt
Ġreform ieren
ple xe
sum pf
Ġkal k
Ġeingel eitet
Ġmeck ert
ĠaufgeklÃ¤r te
Ġtier schutz
ĠdÃ¼ss eldorfer
ĠbegrÃ¼ ÃŁt
integr iert
Ġstaatsanw alt
Ġtri cks
hoch burg
ump ing
Ġcor inna
ĠfÃ¼hrung sp
Ġverbesser ung
Ġlondon er
Ġtrag Ã¶die
inform iert
Ġew igkeit
europÃ¤ ische
Ġungest Ã¶rt
manipul iert
Ġungeh orsam
Ġego istisch
migration shintergrund
Ġkram pf
Ġermor dete
Ġgesellschafts ordnung
Ġbarbar a
Ġhaup tt
Ġgewiss es
kow ski
tuerk ische
Ġfas eln
Ġauswirk ung
Ġdiskredit iert
ĠmÃ¤nn liche
Ġlok alen
Ġstau ne
ĠØ§ÙĦØ ¥Ø³ÙĦØ§Ùħ
Ġscha ffe
Ġspinn e
Ġimport ieren
Ġeisen bahn
Ġosman en
Ġmanifest iert
Ġsta ate
Ġverkn Ã¼
Ġbesinn liche
Ġgehir ne
Ġers onnen
Ġvertu scht
Ġzigeuner schnitzel
Ġindoktrin iert
hÃ¤ ut
gm x
ĠgÃ¼nst iger
job s
verk Ã¤ufer
Ġalban er
ĠhasserfÃ¼ll te
gefa ehr
bezahl ten
Ġgrand ios
Ġpoln ische
Ġke ks
Ġjon as
Ġkrebs geschwÃ¼r
ĠjÃ¤mmer lich
Ġdutzen de
einzel fall
meist ers
tex te
ĠlÃ¤u fst
4594 29107
Ġaufsicht s
sprÃ¤ sident
Ġrestau rant
anschla ege
Ġherauszu finden
sil v
kran ke
Ġtransfer leistungen
Ġminaret te
Ġharm onie
Ġeindrucks voll
mod us
Ġehrenam tlich
ĠgetÃ¤t igt
ĠeinschÃ¤tz bar
Ġmcd onald
Ġanspiel ung
Ġsnow den
branden burg
Ġkontinu ier
Ġgiov anni
4568 13
gus on
Ġungereimt heiten
459429107 456813
! ..
3 10
7 18
b at
b chen
b ogida
c at
d g
d ans
d roht
d Äģr
d aumen
f h
f cb
h g
h etz
h orn
i ya
i bla
j Ã¼rgen
l achen
m es
n el
n id
p rakt
s achen
s mus
s Ã¤tze
t ritt
t rolle
w g
w u
w Ã¤nde
y j
z immern
Ù ı
Ġ ðŁĳıðŁĳıðŁĳı
ch i
ch tern
Ġd in
Ġd Ã©
Ġa den
Ġa sl
st age
st icker
Ġg eir
Ġg aaa
Ġg reif
Ġn it
Ġn ichte
Ġn ina
Ġ2 29
Ġ201 6
Ġh ern
Ġh ingen
as ien
Ġb Ã¼ch
Ġb ochum
an on
an stÃ¤ndigen
Ġv ide
Ã¼ ter
sch el
Ġau ÃŁ
Ġf ut
Ġf ange
Ġz oo
Ġl kw
Ġein trag
Ġein getreten
Ġein stecken
it isch
re ady
Ġge o
Ġge Ã¼bt
Ġge orge
or der
em po
Ġin akzeptabel
Ġso cke
Ġt Ã¶r
Ġt are
Ġt uerken
Ġt usk
ier gang
Ġsch auf
Ġsch Ã¤tzt
in ien
Ġj os
Ã¶ mm
Ã¶ tet
Ġes kand
Ġver weist
Ġver irr
Ġver hÃ¤ngt
Ġwir fst
Ġun frei
Ġun logisch
Ġo lli
Ġmit fahr
Ġmit verantwortlich
Ġauf spielen
Ġauf jeden
eh entlich
ro und
Ġan stecken
Ġan packen
Ġan prangern
Ġer sichtlich
Ġer wecken
ag h
Ġst ay
19 37
18 5
Ġbe er
enn ungen
ut bar
Ġaus reicht
Ġal ready
be weis
be zogen
ge be
13 38
fen b
un e
Ġ" ,
11 0626
10 59
Ġges ell
Ġges unken
Ġvor marsch
Ġvor trag
Ġvor gau
Ġvor programmiert
Ġislam ophob
Ġsp Ã¼rt
ĠÃ¼ber schlag
ĠÃ¼ber wiesen
ĠÃ¼ber liefer
ĠÃ¼ber durchschnit
Ã¶n ix
Ġmein test
Ġgl eis
Ġgeh auen
Ġgeh eule
sp ahn
Ġunter halte
Ġunter wÃ¤sche
ass ung
!!! "
zu kommen
he er
Ġmu sl
ger ufen
ðŁĺ Ŀ
Ġe ach
ad bach
Ġber t
eb all
Ġdurch fÃ¼hrung
Ġmo echte
Ġnichts sagen
Ġgesch ult
Ġgesch ehn
Ġeinfach es
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠ
Ġhin blick
Ġleben sw
erk ennt
gel ten
Ġselbst verstÃ¤nd
Ġho uellebecq
Ġ? !?
Ġwelt religionen
Ġverb iegen
Ġent setzen
Ġfor mal
Ġmedien wirksam
Ġbew ohnt
Ġneu kÃ¶llner
ze pte
Ġverl egt
Ġgu ido
Ġschul ausbildung
Ġweg genommen
ĠschÃ¶n sten
Ġdemokrat ien
Ġma yer
di rekt
Ġru d
Ġru del
Ġru ptly
Ġgest alt
Ġzusammen arbeiten
Ġzusammen geschlagen
Ġju hu
geb urten
Ġqu i
Ġ19 71
Ġanders herum
ip st
Ġged ank
ĠdÃ¼r fe
oren z
Ġklein kar
wa ys
Ġget ue
ko dex
mar x
Ġverm ag
Ġkam pag
Ġhoch zeit
ĠgrÃ¶ hlen
gew altt
geh ilfen
Ġheim weg
Ġem anzip
Ġschnell ere
Ġnot stand
Ġgez eichnet
Ġvers etzen
Ġbo tschaften
Ġak zent
Ġschlecht hin
Ġmer ced
geg au
sel ber
enden t
Ġextrem er
Ã¶t igt
Ġverg nÃ¼gen
ĠpersÃ¶n licher
ĠvÃ¶llig em
Ġwest licher
bed ien
bed rohung
ĠeuropÃ¤ ern
Ġtyp ischen
th em
Ġuntersch eidung
ka ste
Ġanst ehen
Ġanges icht
rab att
Ġreich sten
artic les
Ġvern Ã¼
Ġmon a
Ġkrit isiere
Ġgener elle
Ġgener vt
Ġhitler gruÃŁ
ib at
Ġvolks verrat
Ġka ste
ĠrÃ¼ck schritt
ĠØ ´
ĠpersÃ¶nlich keiten
Ġabgesch lagen
Ġkennt nisse
Ġost europa
Ġfach gebieten
fu lly
glie der
Ġherz liches
verl etzte
Ġfake profile
Ġstat istisch
dresden zeigtwiesgeht
rech ungen
Ġfreu den
ĠbeschÃ¤ft igung
Ġspe ech
Ġbem Ã¤ngelt
Ġmigration spolitik
Ġberuf ung
Ġspazieren gehen
Ġweihnachts zeit
101 24
Ġaufzu geben
Ġku ff
Ġmohammed aner
Ġtages zeitungen
aust ritt
Ġâ ľĮ
Ġzer legt
Ġsh ari
Ġhoff mann
ĠschÃ¤m st
Ġpf and
Ġli bert
Ġwirtschafts minister
merkel s
rt deutsch
ac counts
Ġauszu schalten
Ġrassistisch es
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
unk elt
Ġbrand t
con om
str assen
ĠgrÃ¶n em
ischt es
abend lÃ¤ndische
Ġengl ischen
Ġzentral en
ĠÃ¤hnlich em
mÃ¤ÃŁ igen
Ġvoraus gesetzt
wi llen
gefÃ¼ hle
Ġbre m
Ġpsych o
ĠgehÃ¶r ten
Ġalex andra
Ã¤Ã¤ Ã¤
Ġausgel acht
Ġkulture ller
reib ungen
reib sel
Ø¹ Ø¯
Ġandersdenken der
Ġschwier ige
Ġbetroffen heit
Ġzeug nis
zut eilen
ester reich
ĠreprÃ¤sent ative
icher heit
Ġtodes opfer
Ġabgeh olt
Ġobjektiv itÃ¤t
schei ben
fal kov
spro gramm
rass istische
Ġumgang s
Ġbekennen der
ĠbemÃ¼ hungen
Ġhen ryk
